time_iter,ELBO
44316.29120352268,-1446029.2253320257
44595.01001612345,-1446022.1138746212
44873.728828724226,-1446014.423839871
45152.447641324994,-1445999.9452378682
45431.16645392577,-1445985.2019994354
45709.88526652654,-1445980.873978238
45988.60407912731,-1445976.4574468194
46267.32289172808,-1445970.0955085638
46546.041704328854,-1445966.6926967509
46824.76051692962,-1445964.8086470952
47103.4793295304,-1445960.2119158022
47382.198142131165,-1445953.555477833
47660.91695473194,-1445947.2882287607
47939.63576733271,-1445939.1347715415
48218.35457993348,-1445932.7976685453
48497.07339253425,-1445930.320705185
48775.792205135025,-1445926.359652644
49054.5110177358,-1445921.3129420704
49333.22983033657,-1445916.9586059302
49611.94864293734,-1445913.2999700047
49890.66745553811,-1445910.7951621928
50169.386268138885,-1445909.9160784227
